symbol,timestamp,datetime,side,price,amount,btc_volume
DATA/BTC,1564862487351,2019-08-03T20:01:27.351Z,buy,1.3e-06,24.0,3.12e-05
DATA/BTC,1564862769849,2019-08-03T20:06:09.849Z,buy,1.3e-06,27.0,3.51e-05
DATA/BTC,1564863223447,2019-08-03T20:13:43.447Z,sell,1.29e-06,6924.0,0.00893196
DATA/BTC,1564863276194,2019-08-03T20:14:36.194Z,buy,1.3e-06,22.0,2.86e-05
DATA/BTC,1564863898235,2019-08-03T20:24:58.235Z,buy,1.3e-06,23.0,2.99e-05
DATA/BTC,1564864231291,2019-08-03T20:30:31.291Z,buy,1.3e-06,26.0,3.38e-05
DATA/BTC,1564865050173,2019-08-03T20:44:10.173Z,buy,1.3e-06,26.0,3.38e-05
DATA/BTC,1564865473097,2019-08-03T20:51:13.097Z,sell,1.29e-06,3462.0,0.00446598
DATA/BTC,1564865761069,2019-08-03T20:56:01.069Z,buy,1.3e-06,28.0,3.64e-05
DATA/BTC,1564865761069,2019-08-03T20:56:01.069Z,buy,1.3e-06,28.0,3.64e-05
DATA/BTC,1564866931201,2019-08-03T21:15:31.201Z,sell,1.29e-06,12161.0,0.01568769
DATA/BTC,1564866931231,2019-08-03T21:15:31.231Z,buy,1.29e-06,6309.0,0.00813861
DATA/BTC,1564867506407,2019-08-03T21:25:06.407Z,sell,1.28e-06,349686.0,0.44759808
DATA/BTC,1564867507100,2019-08-03T21:25:07.100Z,sell,1.27e-06,2612.0,0.00331724
DATA/BTC,1564867507100,2019-08-03T21:25:07.100Z,sell,1.27e-06,1426.0,0.0018110199999999
DATA/BTC,1564867508805,2019-08-03T21:25:08.805Z,buy,1.28e-06,3125.0,0.004
DATA/BTC,1564867509434,2019-08-03T21:25:09.434Z,sell,1.27e-06,770.0,0.0009778999999999
DATA/BTC,1564867509764,2019-08-03T21:25:09.764Z,sell,1.27e-06,1968.0,0.00249936
DATA/BTC,1564867510484,2019-08-03T21:25:10.484Z,sell,1.27e-06,405.0,0.00051435
DATA/BTC,1564867515380,2019-08-03T21:25:15.380Z,buy,1.28e-06,10019.0,0.01282432
DATA/BTC,1564867517361,2019-08-03T21:25:17.361Z,buy,1.28e-06,10019.0,0.01282432
DATA/BTC,1564867519363,2019-08-03T21:25:19.363Z,buy,1.28e-06,10017.0,0.01282176
DATA/BTC,1564867563149,2019-08-03T21:26:03.149Z,sell,1.27e-06,2574.0,0.00326898
DATA/BTC,1564867631744,2019-08-03T21:27:11.744Z,buy,1.28e-06,110.0,0.0001408
DATA/BTC,1564867637366,2019-08-03T21:27:17.366Z,buy,1.28e-06,2344.0,0.00300032
DATA/BTC,1564867710921,2019-08-03T21:28:30.921Z,sell,1.27e-06,1481.0,0.0018808699999999
DATA/BTC,1564867724515,2019-08-03T21:28:44.515Z,buy,1.28e-06,25.0,3.2e-05
DATA/BTC,1564867776389,2019-08-03T21:29:36.389Z,buy,1.28e-06,27.0,3.456e-05
DATA/BTC,1564867833360,2019-08-03T21:30:33.360Z,buy,1.28e-06,27.0,3.456e-05
DATA/BTC,1564867999183,2019-08-03T21:33:19.183Z,buy,1.28e-06,782.0,0.00100096
DATA/BTC,1564868097748,2019-08-03T21:34:57.748Z,buy,1.28e-06,1938.0,0.00248064
DATA/BTC,1564868185961,2019-08-03T21:36:25.961Z,buy,1.28e-06,321567.0,0.41160576
DATA/BTC,1564868186072,2019-08-03T21:36:26.072Z,sell,1.28e-06,60916.0,0.07797248
DATA/BTC,1564868755182,2019-08-03T21:45:55.182Z,buy,1.28e-06,1875.0,0.0024
DATA/BTC,1564868773154,2019-08-03T21:46:13.154Z,buy,1.28e-06,481.0,0.00061568
DATA/BTC,1564868806578,2019-08-03T21:46:46.578Z,buy,1.28e-06,1136.0,0.00145408
DATA/BTC,1564868817943,2019-08-03T21:46:57.943Z,buy,1.28e-06,582.0,0.00074496
DATA/BTC,1564869074725,2019-08-03T21:51:14.725Z,buy,1.28e-06,26.0,3.328e-05
DATA/BTC,1564869276338,2019-08-03T21:54:36.338Z,buy,1.28e-06,602.0,0.00077056
DATA/BTC,1564869295613,2019-08-03T21:54:55.613Z,buy,1.28e-06,591.0,0.00075648
DATA/BTC,1564869352032,2019-08-03T21:55:52.032Z,buy,1.28e-06,4917.0,0.00629376
DATA/BTC,1564869352032,2019-08-03T21:55:52.032Z,buy,1.28e-06,4917.0,0.00629376
DATA/BTC,1564869385356,2019-08-03T21:56:25.356Z,buy,1.28e-06,399.0,0.00051072
DATA/BTC,1564869399333,2019-08-03T21:56:39.333Z,buy,1.28e-06,399.0,0.00051072
DATA/BTC,1564869421622,2019-08-03T21:57:01.622Z,buy,1.28e-06,418.0,0.00053504
DATA/BTC,1564869423764,2019-08-03T21:57:03.764Z,buy,1.28e-06,90.0,0.0001152
DATA/BTC,1564869588255,2019-08-03T21:59:48.255Z,buy,1.28e-06,22.0,2.816e-05
DATA/BTC,1564869883912,2019-08-03T22:04:43.912Z,buy,1.28e-06,117.0,0.00014976
DATA/BTC,1564870497460,2019-08-03T22:14:57.460Z,buy,1.28e-06,122.0,0.00015616
DATA/BTC,1564870501409,2019-08-03T22:15:01.409Z,buy,1.28e-06,29.0,3.712e-05
DATA/BTC,1564870566979,2019-08-03T22:16:06.979Z,buy,1.28e-06,24837.0,0.03179136
DATA/BTC,1564870566984,2019-08-03T22:16:06.984Z,buy,1.28e-06,24844.0,0.03180032
DATA/BTC,1564870566997,2019-08-03T22:16:06.997Z,buy,1.28e-06,9167.0,0.01173376
DATA/BTC,1564870566998,2019-08-03T22:16:06.998Z,buy,1.28e-06,36.0,4.608e-05
DATA/BTC,1564870570111,2019-08-03T22:16:10.111Z,sell,1.27e-06,9167.0,0.0116420899999999
DATA/BTC,1564870572013,2019-08-03T22:16:12.013Z,buy,1.28e-06,635.0,0.0008128
DATA/BTC,1564870575021,2019-08-03T22:16:15.021Z,sell,1.27e-06,318.0,0.0004038599999999
DATA/BTC,1564870578552,2019-08-03T22:16:18.552Z,sell,1.27e-06,247.0,0.00031369
DATA/BTC,1564870607838,2019-08-03T22:16:47.838Z,buy,1.28e-06,24214.0,0.03099392
DATA/BTC,1564870664669,2019-08-03T22:17:44.669Z,buy,1.29e-06,1026.0,0.00132354
DATA/BTC,1564870914791,2019-08-03T22:21:54.791Z,buy,1.29e-06,108.0,0.00013932
DATA/BTC,1564870945443,2019-08-03T22:22:25.443Z,buy,1.29e-06,118.0,0.00015222
DATA/BTC,1564870988012,2019-08-03T22:23:08.012Z,sell,1.28e-06,995.0,0.0012736
DATA/BTC,1564871619005,2019-08-03T22:33:39.005Z,sell,1.28e-06,15548.0,0.01990144
DATA/BTC,1564871661539,2019-08-03T22:34:21.539Z,buy,1.28e-06,780.0,0.0009984
DATA/BTC,1564871843984,2019-08-03T22:37:23.984Z,sell,1.27e-06,64601.0,0.0820432699999999
DATA/BTC,1564872038290,2019-08-03T22:40:38.290Z,buy,1.28e-06,9516.0,0.01218048
DATA/BTC,1564872038639,2019-08-03T22:40:38.639Z,buy,1.28e-06,23.0,2.944e-05
DATA/BTC,1564872274294,2019-08-03T22:44:34.294Z,buy,1.28e-06,758.0,0.00097024
DATA/BTC,1564872288449,2019-08-03T22:44:48.449Z,sell,1.27e-06,782.0,0.00099314
DATA/BTC,1564872786205,2019-08-03T22:53:06.205Z,buy,1.28e-06,207.0,0.00026496
DATA/BTC,1564872830000,2019-08-03T22:53:50.000Z,buy,1.28e-06,200.0,0.000256
DATA/BTC,1564872839261,2019-08-03T22:53:59.261Z,buy,1.28e-06,787.0,0.00100736
DATA/BTC,1564872839261,2019-08-03T22:53:59.261Z,buy,1.28e-06,787.0,0.00100736
DATA/BTC,1564873582104,2019-08-03T23:06:22.104Z,buy,1.28e-06,426.0,0.00054528
DATA/BTC,1564873582604,2019-08-03T23:06:22.604Z,buy,1.28e-06,439.0,0.00056192
DATA/BTC,1564873657670,2019-08-03T23:07:37.670Z,sell,1.27e-06,778.0,0.00098806
DATA/BTC,1564873953178,2019-08-03T23:12:33.178Z,buy,1.28e-06,23.0,2.944e-05
DATA/BTC,1564874126905,2019-08-03T23:15:26.905Z,sell,1.27e-06,2561.0,0.00325247
DATA/BTC,1564874136305,2019-08-03T23:15:36.305Z,buy,1.27e-06,22.0,2.794e-05
DATA/BTC,1564874141900,2019-08-03T23:15:41.900Z,sell,1.26e-06,1436.0,0.00180936
DATA/BTC,1564874146468,2019-08-03T23:15:46.468Z,sell,1.26e-06,405.0,0.0005103
DATA/BTC,1564874157047,2019-08-03T23:15:57.047Z,sell,1.26e-06,20225.0,0.0254835
DATA/BTC,1564874157200,2019-08-03T23:15:57.200Z,sell,1.26e-06,969.0,0.00122094
DATA/BTC,1564874158778,2019-08-03T23:15:58.778Z,buy,1.27e-06,1921.0,0.0024396699999999
DATA/BTC,1564874166151,2019-08-03T23:16:06.151Z,buy,1.27e-06,17444.0,0.0221538799999999
DATA/BTC,1564874178996,2019-08-03T23:16:18.996Z,buy,1.27e-06,1000.0,0.0012699999999999
DATA/BTC,1564874179406,2019-08-03T23:16:19.406Z,buy,1.27e-06,1000.0,0.0012699999999999
DATA/BTC,1564874179769,2019-08-03T23:16:19.769Z,buy,1.27e-06,499.0,0.00063373
DATA/BTC,1564874180159,2019-08-03T23:16:20.159Z,buy,1.28e-06,29.0,3.712e-05
DATA/BTC,1564874519257,2019-08-03T23:21:59.257Z,sell,1.27e-06,80.0,0.0001015999999999
DATA/BTC,1564875485683,2019-08-03T23:38:05.683Z,buy,1.28e-06,14277.0,0.01827456
DATA/BTC,1564875921478,2019-08-03T23:45:21.478Z,sell,1.26e-06,883.0,0.00111258
DATA/BTC,1564875969705,2019-08-03T23:46:09.705Z,buy,1.28e-06,80.0,0.0001024
DATA/BTC,1564875975766,2019-08-03T23:46:15.766Z,sell,1.27e-06,222.0,0.00028194
DATA/BTC,1564875975766,2019-08-03T23:46:15.766Z,sell,1.26e-06,5582.0,0.00703332
DATA/BTC,1564875975766,2019-08-03T23:46:15.766Z,sell,1.27e-06,222.0,0.00028194
DATA/BTC,1564875975766,2019-08-03T23:46:15.766Z,sell,1.26e-06,5582.0,0.00703332
DATA/BTC,1564876767766,2019-08-03T23:59:27.766Z,buy,1.28e-06,80.0,0.0001024
DATA/BTC,1564876800917,2019-08-04T00:00:00.917Z,buy,1.28e-06,80.0,0.0001024
DATA/BTC,1564876810154,2019-08-04T00:00:10.154Z,buy,1.28e-06,408.0,0.00052224
DATA/BTC,1564878228022,2019-08-04T00:23:48.022Z,sell,1.27e-06,628.0,0.0007975599999999
DATA/BTC,1564879328391,2019-08-04T00:42:08.391Z,sell,1.26e-06,90129.0,0.11356254
DATA/BTC,1564879330815,2019-08-04T00:42:10.815Z,sell,1.26e-06,405.0,0.0005103
DATA/BTC,1564879330815,2019-08-04T00:42:10.815Z,sell,1.26e-06,405.0,0.0005103
DATA/BTC,1564879770274,2019-08-04T00:49:30.274Z,buy,1.27e-06,3292.0,0.00418084
DATA/BTC,1564880259005,2019-08-04T00:57:39.005Z,buy,1.27e-06,3022.0,0.0038379399999999
DATA/BTC,1564880259034,2019-08-04T00:57:39.034Z,buy,1.27e-06,2767.0,0.0035140899999999
DATA/BTC,1564880259754,2019-08-04T00:57:39.754Z,buy,1.27e-06,3022.0,0.0038379399999999
DATA/BTC,1564880261999,2019-08-04T00:57:41.999Z,buy,1.27e-06,984.0,0.00124968
DATA/BTC,1564880271164,2019-08-04T00:57:51.164Z,buy,1.27e-06,2264.0,0.0028752799999999
DATA/BTC,1564880271192,2019-08-04T00:57:51.192Z,buy,1.27e-06,2264.0,0.0028752799999999
DATA/BTC,1564880271192,2019-08-04T00:57:51.192Z,buy,1.27e-06,2264.0,0.0028752799999999
DATA/BTC,1564883820571,2019-08-04T01:57:00.571Z,buy,1.27e-06,93.0,0.0001181099999999
DATA/BTC,1564883820833,2019-08-04T01:57:00.833Z,buy,1.27e-06,1000.0,0.0012699999999999
DATA/BTC,1564883820833,2019-08-04T01:57:00.833Z,buy,1.27e-06,1000.0,0.0012699999999999
DATA/BTC,1564884367189,2019-08-04T02:06:07.189Z,sell,1.26e-06,49338.0,0.06216588
DATA/BTC,1564884367189,2019-08-04T02:06:07.189Z,sell,1.25e-06,312977.0,0.39122125
DATA/BTC,1564884367213,2019-08-04T02:06:07.213Z,buy,1.25e-06,15626.0,0.0195325
DATA/BTC,1564884367218,2019-08-04T02:06:07.218Z,buy,1.25e-06,15610.0,0.0195125
DATA/BTC,1564884367232,2019-08-04T02:06:07.232Z,buy,1.25e-06,6449.0,0.00806125
DATA/BTC,1564884367310,2019-08-04T02:06:07.310Z,buy,1.26e-06,2126.0,0.00267876
DATA/BTC,1564884368773,2019-08-04T02:06:08.773Z,sell,1.24e-06,1073.0,0.00133052
DATA/BTC,1564884369010,2019-08-04T02:06:09.010Z,sell,1.24e-06,782.0,0.00096968
DATA/BTC,1564884369621,2019-08-04T02:06:09.621Z,buy,1.25e-06,2396.0,0.002995
DATA/BTC,1564884369717,2019-08-04T02:06:09.717Z,buy,1.25e-06,866.0,0.0010825
DATA/BTC,1564884370889,2019-08-04T02:06:10.889Z,sell,1.25e-06,111.0,0.00013875
DATA/BTC,1564884370889,2019-08-04T02:06:10.889Z,sell,1.24e-06,294.0,0.00036456
DATA/BTC,1564884372875,2019-08-04T02:06:12.875Z,buy,1.25e-06,1602.0,0.0020025
DATA/BTC,1564884373218,2019-08-04T02:06:13.218Z,buy,1.25e-06,2406.0,0.0030075
DATA/BTC,1564884374589,2019-08-04T02:06:14.589Z,sell,1.24e-06,2222.0,0.00275528
DATA/BTC,1564884374761,2019-08-04T02:06:14.761Z,sell,1.24e-06,2016.0,0.00249984
DATA/BTC,1564884377791,2019-08-04T02:06:17.791Z,sell,1.24e-06,787.0,0.00097588
DATA/BTC,1564884381589,2019-08-04T02:06:21.589Z,buy,1.25e-06,2441.0,0.00305125
DATA/BTC,1564884399654,2019-08-04T02:06:39.654Z,buy,1.25e-06,10075.0,0.01259375
DATA/BTC,1564884403865,2019-08-04T02:06:43.865Z,buy,1.25e-06,7730.0,0.0096625
DATA/BTC,1564884403865,2019-08-04T02:06:43.865Z,buy,1.26e-06,11444.0,0.01441944
DATA/BTC,1564884423552,2019-08-04T02:07:03.552Z,buy,1.26e-06,20468.0,0.02578968
DATA/BTC,1564884423704,2019-08-04T02:07:03.704Z,buy,1.26e-06,873.0,0.00109998
DATA/BTC,1564884423715,2019-08-04T02:07:03.715Z,buy,1.26e-06,26427.0,0.03329802
DATA/BTC,1564884424105,2019-08-04T02:07:04.105Z,sell,1.25e-06,2637.0,0.00329625
DATA/BTC,1564884429820,2019-08-04T02:07:09.820Z,buy,1.26e-06,12875.0,0.0162225
DATA/BTC,1564884430280,2019-08-04T02:07:10.280Z,sell,1.26e-06,3058.0,0.00385308
DATA/BTC,1564884437222,2019-08-04T02:07:17.222Z,sell,1.26e-06,87.0,0.00010962
DATA/BTC,1564884485915,2019-08-04T02:08:05.915Z,sell,1.26e-06,73997.0,0.09323622
DATA/BTC,1564884489745,2019-08-04T02:08:09.745Z,sell,1.26e-06,11537.0,0.01453662
DATA/BTC,1564884508520,2019-08-04T02:08:28.520Z,sell,1.26e-06,187.0,0.00023562
DATA/BTC,1564884651919,2019-08-04T02:10:51.919Z,sell,1.26e-06,116.0,0.00014616
DATA/BTC,1564884777214,2019-08-04T02:12:57.214Z,sell,1.26e-06,165.0,0.0002079
DATA/BTC,1564884850425,2019-08-04T02:14:10.425Z,sell,1.26e-06,1811.0,0.00228186
DATA/BTC,1564884869571,2019-08-04T02:14:29.571Z,sell,1.26e-06,113.0,0.00014238
DATA/BTC,1564884970457,2019-08-04T02:16:10.457Z,sell,1.26e-06,598.0,0.00075348
DATA/BTC,1564885566843,2019-08-04T02:26:06.843Z,sell,1.26e-06,4608.0,0.00580608
DATA/BTC,1564886324950,2019-08-04T02:38:44.950Z,sell,1.26e-06,119.0,0.00014994
DATA/BTC,1564886324950,2019-08-04T02:38:44.950Z,sell,1.26e-06,119.0,0.00014994
DATA/BTC,1564887484187,2019-08-04T02:58:04.187Z,sell,1.26e-06,118.0,0.00014868
DATA/BTC,1564887967175,2019-08-04T03:06:07.175Z,sell,1.26e-06,117.0,0.00014742
DATA/BTC,1564888747877,2019-08-04T03:19:07.877Z,sell,1.26e-06,98.0,0.00012348
DATA/BTC,1564888780049,2019-08-04T03:19:40.049Z,buy,1.27e-06,79.0,0.00010033
DATA/BTC,1564888787826,2019-08-04T03:19:47.826Z,buy,1.27e-06,10018.0,0.0127228599999999
DATA/BTC,1564889631684,2019-08-04T03:33:51.684Z,buy,1.27e-06,456346.0,0.5795594199999999
DATA/BTC,1564889664769,2019-08-04T03:34:24.769Z,buy,1.27e-06,82.0,0.0001041399999999
DATA/BTC,1564889861850,2019-08-04T03:37:41.850Z,buy,1.27e-06,46638.0,0.0592302599999999
DATA/BTC,1564889861850,2019-08-04T03:37:41.850Z,buy,1.27e-06,46638.0,0.0592302599999999
DATA/BTC,1564890193889,2019-08-04T03:43:13.889Z,sell,1.27e-06,2417.0,0.0030695899999999
DATA/BTC,1564890194045,2019-08-04T03:43:14.045Z,sell,1.27e-06,866.0,0.0010998199999999
DATA/BTC,1564890325642,2019-08-04T03:45:25.642Z,sell,1.27e-06,103.0,0.00013081
DATA/BTC,1564890332704,2019-08-04T03:45:32.704Z,buy,1.28e-06,15073.0,0.01929344
DATA/BTC,1564890339792,2019-08-04T03:45:39.792Z,sell,1.27e-06,7936.0,0.01007872
DATA/BTC,1564890361896,2019-08-04T03:46:01.896Z,sell,1.27e-06,872.0,0.00110744
DATA/BTC,1564890399485,2019-08-04T03:46:39.485Z,buy,1.28e-06,14089.0,0.01803392
DATA/BTC,1564892345015,2019-08-04T04:19:05.015Z,buy,1.28e-06,750.0,0.00096
DATA/BTC,1564892403015,2019-08-04T04:20:03.015Z,buy,1.28e-06,750.0,0.00096
DATA/BTC,1564893135828,2019-08-04T04:32:15.828Z,buy,1.28e-06,10023.0,0.01282944
DATA/BTC,1564893138799,2019-08-04T04:32:18.799Z,buy,1.28e-06,1234.0,0.00157952
DATA/BTC,1564893138799,2019-08-04T04:32:18.799Z,buy,1.28e-06,1234.0,0.00157952
DATA/BTC,1564893884962,2019-08-04T04:44:44.962Z,buy,1.28e-06,21484.0,0.02749952
DATA/BTC,1564894110483,2019-08-04T04:48:30.483Z,sell,1.28e-06,90.0,0.0001152
DATA/BTC,1564894127741,2019-08-04T04:48:47.741Z,buy,1.29e-06,13661.0,0.01762269
DATA/BTC,1564894231058,2019-08-04T04:50:31.058Z,sell,1.28e-06,793.0,0.00101504
DATA/BTC,1564895502406,2019-08-04T05:11:42.406Z,sell,1.28e-06,18511.0,0.02369408
DATA/BTC,1564895973010,2019-08-04T05:19:33.010Z,buy,1.29e-06,776.0,0.00100104
DATA/BTC,1564896005515,2019-08-04T05:20:05.515Z,buy,1.29e-06,776.0,0.00100104
DATA/BTC,1564896005515,2019-08-04T05:20:05.515Z,buy,1.29e-06,776.0,0.00100104
DATA/BTC,1564897016899,2019-08-04T05:36:56.899Z,buy,1.29e-06,61875.0,0.07981875
DATA/BTC,1564897075804,2019-08-04T05:37:55.804Z,sell,1.28e-06,999.0,0.00127872
DATA/BTC,1564899064780,2019-08-04T06:11:04.780Z,sell,1.28e-06,39572.0,0.05065216
DATA/BTC,1564899065010,2019-08-04T06:11:05.010Z,sell,1.28e-06,104.0,0.00013312
DATA/BTC,1564899203097,2019-08-04T06:13:23.097Z,buy,1.29e-06,112.0,0.00014448
DATA/BTC,1564899218151,2019-08-04T06:13:38.151Z,buy,1.28e-06,110.0,0.0001408
DATA/BTC,1564899218151,2019-08-04T06:13:38.151Z,buy,1.29e-06,55008.0,0.07096032
DATA/BTC,1564899246844,2019-08-04T06:14:06.844Z,sell,1.28e-06,2000.0,0.00256
DATA/BTC,1564899250131,2019-08-04T06:14:10.131Z,sell,1.28e-06,1000.0,0.00128
DATA/BTC,1564899250584,2019-08-04T06:14:10.584Z,sell,1.28e-06,1000.0,0.00128
DATA/BTC,1564899251019,2019-08-04T06:14:11.019Z,sell,1.28e-06,1000.0,0.00128
DATA/BTC,1564899265465,2019-08-04T06:14:25.465Z,sell,1.27e-06,2000.0,0.0025399999999999
DATA/BTC,1564899265530,2019-08-04T06:14:25.530Z,sell,1.27e-06,2000.0,0.0025399999999999
DATA/BTC,1564899269377,2019-08-04T06:14:29.377Z,sell,1.28e-06,2000.0,0.00256
DATA/BTC,1564899269521,2019-08-04T06:14:29.521Z,sell,1.28e-06,2000.0,0.00256
DATA/BTC,1564899270138,2019-08-04T06:14:30.138Z,sell,1.28e-06,32135.0,0.0411328
DATA/BTC,1564899307125,2019-08-04T06:15:07.125Z,sell,1.27e-06,649.0,0.0008242299999999
DATA/BTC,1564899307226,2019-08-04T06:15:07.226Z,sell,1.27e-06,649.0,0.0008242299999999
DATA/BTC,1564899307226,2019-08-04T06:15:07.226Z,sell,1.27e-06,1351.0,0.00171577
DATA/BTC,1564899307325,2019-08-04T06:15:07.325Z,sell,1.27e-06,2000.0,0.0025399999999999
DATA/BTC,1564899335787,2019-08-04T06:15:35.787Z,sell,1.27e-06,1892.0,0.00240284
DATA/BTC,1564899335787,2019-08-04T06:15:35.787Z,sell,1.27e-06,1892.0,0.00240284
DATA/BTC,1564900154017,2019-08-04T06:29:14.017Z,buy,1.28e-06,9089.0,0.01163392
DATA/BTC,1564900708124,2019-08-04T06:38:28.124Z,buy,1.28e-06,4586.0,0.00587008
DATA/BTC,1564902059778,2019-08-04T07:00:59.778Z,sell,1.27e-06,4960.0,0.0062992
DATA/BTC,1564902062119,2019-08-04T07:01:02.119Z,sell,1.26e-06,776.0,0.00097776
DATA/BTC,1564902062196,2019-08-04T07:01:02.196Z,sell,1.26e-06,776.0,0.00097776
DATA/BTC,1564902064342,2019-08-04T07:01:04.342Z,sell,1.26e-06,2634.0,0.00331884
DATA/BTC,1564902144453,2019-08-04T07:02:24.453Z,buy,1.27e-06,3900.0,0.004953
DATA/BTC,1564902215407,2019-08-04T07:03:35.407Z,buy,1.27e-06,788.0,0.0010007599999999
DATA/BTC,1564902403550,2019-08-04T07:06:43.550Z,sell,1.26e-06,10000.0,0.0126
DATA/BTC,1564902403717,2019-08-04T07:06:43.717Z,sell,1.26e-06,114.0,0.00014364
DATA/BTC,1564902453822,2019-08-04T07:07:33.822Z,sell,1.26e-06,52953.0,0.06672078
DATA/BTC,1564902475193,2019-08-04T07:07:55.193Z,sell,1.26e-06,101.0,0.00012726
DATA/BTC,1564902530369,2019-08-04T07:08:50.369Z,buy,1.27e-06,402.0,0.00051054
DATA/BTC,1564902530378,2019-08-04T07:08:50.378Z,buy,1.27e-06,1208.0,0.00153416
DATA/BTC,1564902531018,2019-08-04T07:08:51.018Z,buy,1.27e-06,402.0,0.00051054
DATA/BTC,1564902531031,2019-08-04T07:08:51.031Z,buy,1.27e-06,1208.0,0.00153416
DATA/BTC,1564902531093,2019-08-04T07:08:51.093Z,buy,1.27e-06,1164.0,0.00147828
DATA/BTC,1564902768620,2019-08-04T07:12:48.620Z,buy,1.27e-06,400.0,0.000508
DATA/BTC,1564902768637,2019-08-04T07:12:48.637Z,buy,1.27e-06,402.0,0.00051054
DATA/BTC,1564902768724,2019-08-04T07:12:48.724Z,buy,1.27e-06,400.0,0.000508
DATA/BTC,1564902768724,2019-08-04T07:12:48.724Z,buy,1.27e-06,400.0,0.000508
DATA/BTC,1564903773577,2019-08-04T07:29:33.577Z,buy,1.27e-06,1128.0,0.0014325599999999
DATA/BTC,1564904057487,2019-08-04T07:34:17.487Z,buy,1.27e-06,81.0,0.00010287
DATA/BTC,1564904772169,2019-08-04T07:46:12.169Z,buy,1.27e-06,1024.0,0.00130048
DATA/BTC,1564905112678,2019-08-04T07:51:52.678Z,sell,1.26e-06,1498.0,0.00188748
DATA/BTC,1564906038863,2019-08-04T08:07:18.863Z,sell,1.27e-06,33868.0,0.04301236
DATA/BTC,1564906119423,2019-08-04T08:08:39.423Z,sell,1.27e-06,103.0,0.00013081
DATA/BTC,1564906208119,2019-08-04T08:10:08.119Z,buy,1.28e-06,638.0,0.00081664
DATA/BTC,1564906297431,2019-08-04T08:11:37.431Z,buy,1.28e-06,2559.0,0.00327552
DATA/BTC,1564906297431,2019-08-04T08:11:37.431Z,buy,1.28e-06,2559.0,0.00327552
DATA/BTC,1564906882491,2019-08-04T08:21:22.491Z,buy,1.28e-06,15963.0,0.02043264
DATA/BTC,1564906925997,2019-08-04T08:22:05.997Z,buy,1.28e-06,3899.0,0.00499072
DATA/BTC,1564906941513,2019-08-04T08:22:21.513Z,buy,1.28e-06,17850.0,0.022848
DATA/BTC,1564906942751,2019-08-04T08:22:22.751Z,buy,1.28e-06,17836.0,0.02283008
DATA/BTC,1564906988036,2019-08-04T08:23:08.036Z,buy,1.28e-06,287.0,0.00036736
DATA/BTC,1564906988415,2019-08-04T08:23:08.415Z,buy,1.28e-06,689.0,0.00088192
DATA/BTC,1564906988786,2019-08-04T08:23:08.786Z,buy,1.28e-06,324.0,0.00041472
DATA/BTC,1564907363094,2019-08-04T08:29:23.094Z,buy,1.28e-06,22066.0,0.02824448
DATA/BTC,1564907679334,2019-08-04T08:34:39.334Z,buy,1.28e-06,79.0,0.00010112
DATA/BTC,1564907694797,2019-08-04T08:34:54.797Z,buy,1.28e-06,127394.0,0.16306432
DATA/BTC,1564907695649,2019-08-04T08:34:55.649Z,buy,1.28e-06,1156.0,0.00147968
DATA/BTC,1564907696756,2019-08-04T08:34:56.756Z,buy,1.29e-06,1162.0,0.00149898
DATA/BTC,1564907744951,2019-08-04T08:35:44.951Z,sell,1.28e-06,4126.0,0.00528128
DATA/BTC,1564907829171,2019-08-04T08:37:09.171Z,sell,1.28e-06,541.0,0.00069248
DATA/BTC,1564907909503,2019-08-04T08:38:29.503Z,buy,1.29e-06,413.0,0.00053277
DATA/BTC,1564907910130,2019-08-04T08:38:30.130Z,buy,1.29e-06,370.0,0.0004773
DATA/BTC,1564907910630,2019-08-04T08:38:30.630Z,buy,1.29e-06,371.0,0.00047859
DATA/BTC,1564907993509,2019-08-04T08:39:53.509Z,buy,1.29e-06,384.0,0.00049536
DATA/BTC,1564908050765,2019-08-04T08:40:50.765Z,sell,1.28e-06,90.0,0.0001152
DATA/BTC,1564908051492,2019-08-04T08:40:51.492Z,buy,1.29e-06,2713.0,0.0034997699999999
DATA/BTC,1564908520095,2019-08-04T08:48:40.095Z,sell,1.28e-06,716.0,0.00091648
DATA/BTC,1564908826149,2019-08-04T08:53:46.149Z,sell,1.28e-06,2287.0,0.00292736
DATA/BTC,1564909343437,2019-08-04T09:02:23.437Z,sell,1.28e-06,220.0,0.0002816
DATA/BTC,1564909343437,2019-08-04T09:02:23.437Z,sell,1.28e-06,220.0,0.0002816
DATA/BTC,1564910056041,2019-08-04T09:14:16.041Z,buy,1.29e-06,21042.0,0.0271441799999999
DATA/BTC,1564910056070,2019-08-04T09:14:16.070Z,sell,1.29e-06,4469.0,0.00576501
DATA/BTC,1564910056485,2019-08-04T09:14:16.485Z,sell,1.29e-06,1000.0,0.00129
DATA/BTC,1564910056745,2019-08-04T09:14:16.745Z,sell,1.29e-06,12079.0,0.01558191
DATA/BTC,1564910058604,2019-08-04T09:14:18.604Z,sell,1.28e-06,788.0,0.00100864
DATA/BTC,1564910379567,2019-08-04T09:19:39.567Z,buy,1.29e-06,371.0,0.00047859
DATA/BTC,1564910380085,2019-08-04T09:19:40.085Z,buy,1.29e-06,1000.0,0.00129
DATA/BTC,1564910380480,2019-08-04T09:19:40.480Z,sell,1.29e-06,1000.0,0.00129
DATA/BTC,1564910380844,2019-08-04T09:19:40.844Z,sell,1.29e-06,1000.0,0.00129
