symbol,timestamp,datetime,side,price,amount,btc_volume
NAV/BTC,1562000307145,2019-07-01T16:58:27.145Z,sell,1.87e-05,89.0,0.0016643
NAV/BTC,1562000307145,2019-07-01T16:58:27.145Z,buy,1.88e-05,5501.27,0.103423876
NAV/BTC,1562000361266,2019-07-01T16:59:21.266Z,buy,1.88e-05,1109.42,0.020857096
NAV/BTC,1562000400308,2019-07-01T17:00:00.308Z,sell,1.87e-05,74.37,0.001390719
NAV/BTC,1562000437540,2019-07-01T17:00:37.540Z,sell,1.88e-05,478.24,0.008990912
NAV/BTC,1562000651417,2019-07-01T17:04:11.417Z,buy,1.89e-05,429.0,0.0081081
NAV/BTC,1562001273699,2019-07-01T17:14:33.699Z,buy,1.89e-05,1698.53,0.0321022169999999
NAV/BTC,1562001313946,2019-07-01T17:15:13.946Z,buy,1.89e-05,2374.57,0.044879373
NAV/BTC,1562001320174,2019-07-01T17:15:20.174Z,buy,1.9e-05,52.92,0.00100548
NAV/BTC,1562001321179,2019-07-01T17:15:21.179Z,sell,1.89e-05,63.79,0.001205631
NAV/BTC,1562001338180,2019-07-01T17:15:38.180Z,sell,1.89e-05,936.21,0.0176943689999999
NAV/BTC,1562001345907,2019-07-01T17:15:45.907Z,sell,1.88e-05,283.23,0.005324724
NAV/BTC,1562001409985,2019-07-01T17:16:49.985Z,sell,1.88e-05,702.7,0.01321076
NAV/BTC,1562001516623,2019-07-01T17:18:36.623Z,sell,1.89e-05,2555.57,0.048300273
NAV/BTC,1562001518619,2019-07-01T17:18:38.619Z,sell,1.89e-05,236.48,0.0044694719999999
NAV/BTC,1562001658349,2019-07-01T17:20:58.349Z,sell,1.89e-05,160.41,0.003031749
NAV/BTC,1562001868513,2019-07-01T17:24:28.513Z,buy,1.9e-05,73.69,0.00140011
NAV/BTC,1562002339830,2019-07-01T17:32:19.830Z,sell,1.89e-05,89.68,0.001694952
NAV/BTC,1562002355352,2019-07-01T17:32:35.352Z,sell,1.89e-05,98.51,0.001861839
NAV/BTC,1562002742519,2019-07-01T17:39:02.519Z,sell,1.89e-05,534.75,0.0101067749999999
NAV/BTC,1562003110190,2019-07-01T17:45:10.190Z,sell,1.89e-05,282.29,0.005335281
NAV/BTC,1562003282495,2019-07-01T17:48:02.495Z,sell,1.89e-05,49.14,0.0009287459999999
NAV/BTC,1562003282495,2019-07-01T17:48:02.495Z,sell,1.88e-05,1551.29,0.0291642519999999
NAV/BTC,1562003282495,2019-07-01T17:48:02.495Z,sell,1.87e-05,4166.89,0.077920843
NAV/BTC,1562003282495,2019-07-01T17:48:02.495Z,sell,1.86e-05,4274.73,0.079509978
NAV/BTC,1562003527207,2019-07-01T17:52:07.207Z,buy,1.88e-05,346.35,0.00651138
NAV/BTC,1562003649399,2019-07-01T17:54:09.399Z,sell,1.87e-05,269.44,0.005038528
NAV/BTC,1562003649399,2019-07-01T17:54:09.399Z,sell,1.87e-05,269.44,0.005038528
NAV/BTC,1562004250419,2019-07-01T18:04:10.419Z,sell,1.87e-05,4006.75,0.074926225
NAV/BTC,1562004250726,2019-07-01T18:04:10.726Z,buy,1.87e-05,228.55,0.004273885
NAV/BTC,1562004256902,2019-07-01T18:04:16.902Z,buy,1.86e-05,100.0,0.00186
NAV/BTC,1562004257340,2019-07-01T18:04:17.340Z,buy,1.86e-05,1000.0,0.0186
NAV/BTC,1562004262503,2019-07-01T18:04:22.503Z,sell,1.85e-05,2656.91,0.0491528349999999
NAV/BTC,1562004262503,2019-07-01T18:04:22.503Z,sell,1.85e-05,5911.23,0.1093577549999999
NAV/BTC,1562004344331,2019-07-01T18:05:44.331Z,buy,1.86e-05,641.9,0.01193934
NAV/BTC,1562004394600,2019-07-01T18:06:34.600Z,buy,1.86e-05,1367.12,0.025428432
NAV/BTC,1562004416795,2019-07-01T18:06:56.795Z,buy,1.86e-05,105.78,0.001967508
NAV/BTC,1562004478444,2019-07-01T18:07:58.444Z,buy,1.86e-05,1761.7,0.03276762
NAV/BTC,1562004486963,2019-07-01T18:08:06.963Z,buy,1.87e-05,534.75,0.009999825
NAV/BTC,1562004569168,2019-07-01T18:09:29.168Z,buy,1.87e-05,1510.82,0.028252334
NAV/BTC,1562004604560,2019-07-01T18:10:04.560Z,buy,1.87e-05,53.53,0.001001011
NAV/BTC,1562004646482,2019-07-01T18:10:46.482Z,buy,1.87e-05,540.47,0.010106789
NAV/BTC,1562004688593,2019-07-01T18:11:28.593Z,buy,1.87e-05,276.6,0.00517242
NAV/BTC,1562004705448,2019-07-01T18:11:45.448Z,sell,1.86e-05,110.64,0.002057904
NAV/BTC,1562005130496,2019-07-01T18:18:50.496Z,buy,1.87e-05,3816.52,0.071368924
NAV/BTC,1562005478747,2019-07-01T18:24:38.747Z,buy,1.88e-05,250.0,0.0047
NAV/BTC,1562005587423,2019-07-01T18:26:27.423Z,buy,1.88e-05,11415.05,0.21460294
NAV/BTC,1562005628818,2019-07-01T18:27:08.818Z,buy,1.88e-05,1746.02,0.032825176
NAV/BTC,1562005674881,2019-07-01T18:27:54.881Z,sell,1.87e-05,459.89,0.008599943
NAV/BTC,1562005969771,2019-07-01T18:32:49.771Z,buy,1.88e-05,545.76,0.010260288
NAV/BTC,1562006376852,2019-07-01T18:39:36.852Z,sell,1.87e-05,53.49,0.001000263
NAV/BTC,1562006601609,2019-07-01T18:43:21.609Z,sell,1.87e-05,140.0,0.002618
NAV/BTC,1562006787061,2019-07-01T18:46:27.061Z,buy,1.88e-05,132.49,0.002490812
NAV/BTC,1562006820956,2019-07-01T18:47:00.956Z,buy,1.88e-05,113.0,0.0021244
NAV/BTC,1562006820956,2019-07-01T18:47:00.956Z,buy,1.88e-05,113.0,0.0021244
NAV/BTC,1562007436767,2019-07-01T18:57:16.767Z,buy,1.88e-05,53.49,0.001005612
NAV/BTC,1562007842686,2019-07-01T19:04:02.686Z,buy,1.88e-05,143.4,0.00269592
NAV/BTC,1562007842723,2019-07-01T19:04:02.723Z,buy,1.88e-05,143.4,0.00269592
NAV/BTC,1562007842770,2019-07-01T19:04:02.770Z,buy,1.88e-05,143.4,0.00269592
NAV/BTC,1562007842828,2019-07-01T19:04:02.828Z,buy,1.88e-05,143.4,0.00269592
NAV/BTC,1562007842937,2019-07-01T19:04:02.937Z,buy,1.88e-05,143.4,0.00269592
NAV/BTC,1562007843737,2019-07-01T19:04:03.737Z,buy,1.88e-05,143.4,0.00269592
NAV/BTC,1562007873512,2019-07-01T19:04:33.512Z,buy,1.88e-05,212.76,0.003999888
NAV/BTC,1562007873919,2019-07-01T19:04:33.919Z,buy,1.88e-05,212.76,0.003999888
NAV/BTC,1562007879433,2019-07-01T19:04:39.433Z,buy,1.88e-05,212.76,0.003999888
NAV/BTC,1562007879924,2019-07-01T19:04:39.924Z,buy,1.88e-05,212.76,0.003999888
NAV/BTC,1562007915730,2019-07-01T19:05:15.730Z,buy,1.88e-05,631.23,0.011867124
NAV/BTC,1562007915730,2019-07-01T19:05:15.730Z,buy,1.89e-05,1803.69,0.034089741
NAV/BTC,1562008020724,2019-07-01T19:07:00.724Z,buy,1.89e-05,545.56,0.0103110839999999
NAV/BTC,1562008020990,2019-07-01T19:07:00.990Z,sell,1.89e-05,101.44,0.0019172159999999
NAV/BTC,1562008125464,2019-07-01T19:08:45.464Z,sell,1.88e-05,99.99,0.0018798119999999
NAV/BTC,1562008213879,2019-07-01T19:10:13.879Z,buy,1.89e-05,129.57,0.002448873
NAV/BTC,1562008317386,2019-07-01T19:11:57.386Z,buy,1.89e-05,1827.02,0.0345306779999999
NAV/BTC,1562008853666,2019-07-01T19:20:53.666Z,sell,1.88e-05,614.8,0.01155824
NAV/BTC,1562008853666,2019-07-01T19:20:53.666Z,sell,1.87e-05,3642.93,0.068122791
NAV/BTC,1562008871203,2019-07-01T19:21:11.203Z,buy,1.89e-05,79.37,0.0015000929999999
NAV/BTC,1562009021049,2019-07-01T19:23:41.049Z,sell,1.87e-05,1007.32,0.018836884
NAV/BTC,1562009203197,2019-07-01T19:26:43.197Z,sell,1.88e-05,391.16,0.007353808
NAV/BTC,1562009206444,2019-07-01T19:26:46.444Z,buy,1.89e-05,1999.09,0.037782801
NAV/BTC,1562009212057,2019-07-01T19:26:52.057Z,buy,1.89e-05,1499.32,0.0283371479999999
NAV/BTC,1562009215464,2019-07-01T19:26:55.464Z,buy,1.89e-05,591.01,0.011170089
NAV/BTC,1562009220697,2019-07-01T19:27:00.697Z,buy,1.9e-05,3355.72,0.06375868
NAV/BTC,1562009223733,2019-07-01T19:27:03.733Z,sell,1.89e-05,1379.19,0.026066691
NAV/BTC,1562009223733,2019-07-01T19:27:03.733Z,sell,1.88e-05,1864.08,0.0350447039999999
NAV/BTC,1562009240544,2019-07-01T19:27:20.544Z,buy,1.89e-05,123.57,0.002335473
NAV/BTC,1562009297449,2019-07-01T19:28:17.449Z,buy,1.89e-05,63.79,0.001205631
NAV/BTC,1562009404284,2019-07-01T19:30:04.284Z,buy,1.89e-05,64.38,0.0012167819999999
NAV/BTC,1562009404583,2019-07-01T19:30:04.583Z,sell,1.89e-05,76.03,0.001436967
NAV/BTC,1562009405013,2019-07-01T19:30:05.013Z,buy,1.9e-05,79.36,0.00150784
NAV/BTC,1562009585628,2019-07-01T19:33:05.628Z,buy,1.9e-05,382.84,0.00727396
NAV/BTC,1562009626531,2019-07-01T19:33:46.531Z,buy,1.9e-05,694.66,0.01319854
NAV/BTC,1562009626531,2019-07-01T19:33:46.531Z,buy,1.91e-05,11098.2,0.21197562
NAV/BTC,1562009626531,2019-07-01T19:33:46.531Z,buy,1.92e-05,13824.49,0.265430208
NAV/BTC,1562009626531,2019-07-01T19:33:46.531Z,buy,1.93e-05,6026.36,0.116308748
NAV/BTC,1562009626531,2019-07-01T19:33:46.531Z,buy,1.94e-05,2425.72,0.047058968
NAV/BTC,1562009626531,2019-07-01T19:33:46.531Z,buy,1.95e-05,22047.56,0.42992742
NAV/BTC,1562009626531,2019-07-01T19:33:46.531Z,buy,1.96e-05,13779.73,0.2700827079999999
NAV/BTC,1562009626531,2019-07-01T19:33:46.531Z,buy,1.97e-05,97.56,0.001921932
NAV/BTC,1562009626531,2019-07-01T19:33:46.531Z,sell,1.96e-05,605.62,0.011870152
NAV/BTC,1562009626596,2019-07-01T19:33:46.596Z,sell,1.9e-05,605.62,0.01150678
NAV/BTC,1562009627046,2019-07-01T19:33:47.046Z,sell,1.92e-05,246.03,0.004723776
NAV/BTC,1562009627426,2019-07-01T19:33:47.426Z,sell,1.91e-05,122.84,0.002346244
NAV/BTC,1562009627611,2019-07-01T19:33:47.611Z,buy,1.93e-05,104.17,0.002010481
NAV/BTC,1562009628237,2019-07-01T19:33:48.237Z,sell,1.91e-05,2239.67,0.042777697
NAV/BTC,1562009628598,2019-07-01T19:33:48.598Z,sell,1.91e-05,260.8,0.00498128
NAV/BTC,1562009628598,2019-07-01T19:33:48.598Z,sell,1.9e-05,121.71,0.00231249
NAV/BTC,1562009628603,2019-07-01T19:33:48.603Z,sell,1.9e-05,273.22,0.00519118
NAV/BTC,1562009629587,2019-07-01T19:33:49.587Z,buy,1.92e-05,76.03,0.0014597759999999
NAV/BTC,1562009629615,2019-07-01T19:33:49.615Z,sell,1.91e-05,163.93,0.003131063
NAV/BTC,1562009630070,2019-07-01T19:33:50.070Z,sell,1.91e-05,46.07,0.000879937
NAV/BTC,1562009631635,2019-07-01T19:33:51.635Z,buy,1.91e-05,150.34,0.002871494
NAV/BTC,1562009635210,2019-07-01T19:33:55.210Z,buy,1.93e-05,325.39,0.006280027
NAV/BTC,1562009635610,2019-07-01T19:33:55.610Z,buy,1.94e-05,362.25,0.00702765
NAV/BTC,1562009636039,2019-07-01T19:33:56.039Z,sell,1.92e-05,212.76,0.004084992
NAV/BTC,1562009636416,2019-07-01T19:33:56.416Z,sell,1.92e-05,33.27,0.000638784
NAV/BTC,1562009636664,2019-07-01T19:33:56.664Z,buy,1.92e-05,191.25,0.003672
NAV/BTC,1562009636664,2019-07-01T19:33:56.664Z,buy,1.93e-05,313.33,0.006047269
NAV/BTC,1562009636850,2019-07-01T19:33:56.850Z,sell,1.93e-05,79.15,0.001527595
NAV/BTC,1562009637038,2019-07-01T19:33:57.038Z,sell,1.93e-05,246.03,0.004748379
NAV/BTC,1562009637096,2019-07-01T19:33:57.096Z,sell,1.93e-05,38.65,0.000745945
NAV/BTC,1562009637620,2019-07-01T19:33:57.620Z,buy,1.93e-05,174.11,0.003360323
NAV/BTC,1562009637620,2019-07-01T19:33:57.620Z,buy,1.94e-05,84.89,0.001646866
NAV/BTC,1562009641290,2019-07-01T19:34:01.290Z,sell,1.92e-05,246.03,0.004723776
NAV/BTC,1562009641290,2019-07-01T19:34:01.290Z,sell,1.91e-05,80.43,0.001536213
NAV/BTC,1562009642556,2019-07-01T19:34:02.556Z,sell,1.91e-05,79.37,0.001515967
NAV/BTC,1562009644086,2019-07-01T19:34:04.086Z,buy,1.92e-05,103.36,0.001984512
NAV/BTC,1562009645592,2019-07-01T19:34:05.592Z,sell,1.91e-05,307.43,0.005871913
NAV/BTC,1562009645945,2019-07-01T19:34:05.945Z,sell,1.89e-05,429.64,0.008120196
NAV/BTC,1562009649663,2019-07-01T19:34:09.663Z,sell,1.89e-05,536.45,0.010138905
NAV/BTC,1562009652201,2019-07-01T19:34:12.201Z,buy,1.9e-05,493.93,0.00938467
NAV/BTC,1562009652201,2019-07-01T19:34:12.201Z,buy,1.91e-05,343.43,0.006559513
NAV/BTC,1562009659464,2019-07-01T19:34:19.464Z,sell,1.9e-05,204.56,0.00388664
NAV/BTC,1562009665491,2019-07-01T19:34:25.491Z,sell,1.9e-05,545.76,0.01036944
NAV/BTC,1562009710833,2019-07-01T19:35:10.833Z,buy,1.91e-05,63.12,0.001205592
NAV/BTC,1562009735731,2019-07-01T19:35:35.731Z,buy,1.93e-05,55.48,0.001070764
NAV/BTC,1562009739187,2019-07-01T19:35:39.187Z,buy,1.92e-05,1158.47,0.022242624
NAV/BTC,1562009739187,2019-07-01T19:35:39.187Z,buy,1.93e-05,2796.65,0.053975345
NAV/BTC,1562009965670,2019-07-01T19:39:25.670Z,buy,1.92e-05,95.69,0.0018372479999999
NAV/BTC,1562009967035,2019-07-01T19:39:27.035Z,buy,1.92e-05,211.39,0.0040586879999999
NAV/BTC,1562009967035,2019-07-01T19:39:27.035Z,buy,1.93e-05,42.26,0.000815618
NAV/BTC,1562009985636,2019-07-01T19:39:45.636Z,buy,1.92e-05,85.76,0.001646592
NAV/BTC,1562009985922,2019-07-01T19:39:45.922Z,sell,1.92e-05,419.58,0.008055936
NAV/BTC,1562009998147,2019-07-01T19:39:58.147Z,buy,1.93e-05,114.73,0.002214289
NAV/BTC,1562010008160,2019-07-01T19:40:08.160Z,buy,1.93e-05,345.42,0.006666606
NAV/BTC,1562010059944,2019-07-01T19:40:59.944Z,sell,1.92e-05,79.79,0.001531968
NAV/BTC,1562010059944,2019-07-01T19:40:59.944Z,sell,1.92e-05,79.79,0.001531968
NAV/BTC,1562010445348,2019-07-01T19:47:25.348Z,sell,1.92e-05,1194.42,0.022932864
NAV/BTC,1562010541010,2019-07-01T19:49:01.010Z,sell,1.92e-05,310.14,0.005954688
NAV/BTC,1562011018265,2019-07-01T19:56:58.265Z,buy,1.93e-05,600.75,0.011594475
NAV/BTC,1562011020684,2019-07-01T19:57:00.684Z,sell,1.92e-05,357.6,0.00686592
NAV/BTC,1562011022749,2019-07-01T19:57:02.749Z,buy,1.93e-05,307.13,0.005927609
NAV/BTC,1562011035852,2019-07-01T19:57:15.852Z,sell,1.92e-05,212.76,0.004084992
NAV/BTC,1562011086594,2019-07-01T19:58:06.594Z,sell,1.93e-05,509.37,0.009830841
NAV/BTC,1562011086621,2019-07-01T19:58:06.621Z,sell,1.93e-05,61.48,0.001186564
NAV/BTC,1562011086742,2019-07-01T19:58:06.742Z,sell,1.93e-05,1000.0,0.0193
NAV/BTC,1562011096118,2019-07-01T19:58:16.118Z,buy,1.94e-05,2167.41,0.042047754
NAV/BTC,1562011100418,2019-07-01T19:58:20.418Z,buy,1.94e-05,62.14,0.001205516
NAV/BTC,1562011102015,2019-07-01T19:58:22.015Z,buy,1.94e-05,994.16,0.019286704
NAV/BTC,1562011103555,2019-07-01T19:58:23.555Z,sell,1.93e-05,219.91,0.004244263
NAV/BTC,1562011103704,2019-07-01T19:58:23.704Z,buy,1.93e-05,380.09,0.007335737
NAV/BTC,1562011124289,2019-07-01T19:58:44.289Z,sell,1.93e-05,53.14,0.001025602
NAV/BTC,1562011124497,2019-07-01T19:58:44.497Z,sell,1.93e-05,738.97,0.014262121
NAV/BTC,1562011124705,2019-07-01T19:58:44.705Z,buy,1.93e-05,3185.05,0.061471465
NAV/BTC,1562011125691,2019-07-01T19:58:45.691Z,sell,1.93e-05,120.87,0.002332791
NAV/BTC,1562011129370,2019-07-01T19:58:49.370Z,buy,1.94e-05,243.42,0.0047223479999999
NAV/BTC,1562011171027,2019-07-01T19:59:31.027Z,sell,1.94e-05,147.15,0.00285471
NAV/BTC,1562011171069,2019-07-01T19:59:31.069Z,sell,1.94e-05,49.05,0.00095157
NAV/BTC,1562011171074,2019-07-01T19:59:31.074Z,sell,1.93e-05,183.86,0.003548498
NAV/BTC,1562011171431,2019-07-01T19:59:31.431Z,buy,1.94e-05,144.24,0.002798256
NAV/BTC,1562011172590,2019-07-01T19:59:32.590Z,buy,1.94e-05,183.75,0.00356475
NAV/BTC,1562011172713,2019-07-01T19:59:32.713Z,buy,1.94e-05,0.51,9.894e-06
NAV/BTC,1562011173144,2019-07-01T19:59:33.144Z,sell,1.94e-05,99.49,0.001930106
NAV/BTC,1562011178714,2019-07-01T19:59:38.714Z,sell,1.93e-05,240.71,0.004645703
NAV/BTC,1562011180589,2019-07-01T19:59:40.589Z,buy,1.94e-05,240.71,0.004669774
NAV/BTC,1562011217552,2019-07-01T20:00:17.552Z,sell,1.93e-05,241.96,0.004669828
NAV/BTC,1562011219418,2019-07-01T20:00:19.418Z,buy,1.94e-05,241.96,0.004694024
NAV/BTC,1562011269762,2019-07-01T20:01:09.762Z,buy,1.95e-05,307.7,0.00600015
NAV/BTC,1562011381746,2019-07-01T20:03:01.746Z,sell,1.94e-05,380.09,0.007373746
NAV/BTC,1562011382629,2019-07-01T20:03:02.629Z,sell,1.94e-05,327.86,0.006360484
NAV/BTC,1562011384996,2019-07-01T20:03:04.996Z,sell,1.94e-05,55.48,0.001076312
NAV/BTC,1562011443262,2019-07-01T20:04:03.262Z,buy,1.94e-05,627.64,0.012176216
NAV/BTC,1562011445839,2019-07-01T20:04:05.839Z,sell,1.93e-05,161.11,0.003109423
NAV/BTC,1562011445839,2019-07-01T20:04:05.839Z,sell,1.93e-05,56.82,0.001096626
NAV/BTC,1562011445839,2019-07-01T20:04:05.839Z,sell,1.92e-05,41.96,0.000805632
NAV/BTC,1562011451662,2019-07-01T20:04:11.662Z,sell,1.91e-05,537.63,0.010268733
NAV/BTC,1562011451662,2019-07-01T20:04:11.662Z,sell,1.91e-05,117.98,0.002253418
NAV/BTC,1562011467890,2019-07-01T20:04:27.890Z,sell,1.91e-05,74.37,0.001420467
NAV/BTC,1562011548226,2019-07-01T20:05:48.226Z,sell,1.93e-05,246.52,0.004757836
NAV/BTC,1562011548226,2019-07-01T20:05:48.226Z,sell,1.92e-05,299.24,0.005745408
NAV/BTC,1562011639419,2019-07-01T20:07:19.419Z,buy,1.95e-05,90.73,0.001769235
NAV/BTC,1562011733254,2019-07-01T20:08:53.254Z,buy,1.95e-05,67.99,0.0013258049999999
NAV/BTC,1562011835366,2019-07-01T20:10:35.366Z,buy,1.95e-05,2415.94,0.04711083
NAV/BTC,1562011859943,2019-07-01T20:10:59.943Z,buy,1.95e-05,1524.81,0.0297337949999999
NAV/BTC,1562011969278,2019-07-01T20:12:49.278Z,buy,1.95e-05,75.77,0.001477515
NAV/BTC,1562012078674,2019-07-01T20:14:38.674Z,buy,1.95e-05,94.72,0.0018470399999999
NAV/BTC,1562012160717,2019-07-01T20:16:00.717Z,buy,1.95e-05,92.16,0.00179712
NAV/BTC,1562012285687,2019-07-01T20:18:05.687Z,sell,1.94e-05,139.0,0.0026966
NAV/BTC,1562012358055,2019-07-01T20:19:18.055Z,sell,1.93e-05,655.62,0.012653466
NAV/BTC,1562012358055,2019-07-01T20:19:18.055Z,buy,1.94e-05,1030.92,0.019999848
NAV/BTC,1562012402383,2019-07-01T20:20:02.383Z,buy,1.94e-05,683.58,0.013261452
NAV/BTC,1562012658397,2019-07-01T20:24:18.397Z,sell,1.93e-05,67.78,0.001308154
NAV/BTC,1562012659134,2019-07-01T20:24:19.134Z,buy,1.94e-05,147.55,0.00286247
NAV/BTC,1562012697642,2019-07-01T20:24:57.642Z,buy,1.94e-05,52.57,0.001019858
NAV/BTC,1562012778992,2019-07-01T20:26:18.992Z,sell,1.93e-05,147.4,0.00284482
NAV/BTC,1562012779062,2019-07-01T20:26:19.062Z,sell,1.93e-05,129.2,0.00249356
NAV/BTC,1562012779257,2019-07-01T20:26:19.257Z,sell,1.91e-05,276.6,0.00528306
NAV/BTC,1562012779460,2019-07-01T20:26:19.460Z,buy,1.93e-05,147.54,0.002847522
NAV/BTC,1562012787763,2019-07-01T20:26:27.763Z,sell,1.91e-05,231.87,0.004428717
NAV/BTC,1562012787763,2019-07-01T20:26:27.763Z,sell,1.9e-05,41.36,0.00078584
NAV/BTC,1562012855659,2019-07-01T20:27:35.659Z,sell,1.91e-05,1000.0,0.0191
NAV/BTC,1562013059982,2019-07-01T20:30:59.982Z,buy,1.92e-05,429.0,0.0082367999999999
NAV/BTC,1562013538888,2019-07-01T20:38:58.888Z,sell,1.92e-05,1811.16,0.034774272
NAV/BTC,1562013657474,2019-07-01T20:40:57.474Z,sell,1.92e-05,192.27,0.003691584
NAV/BTC,1562013657522,2019-07-01T20:40:57.522Z,sell,1.92e-05,147.4,0.00283008
NAV/BTC,1562013657522,2019-07-01T20:40:57.522Z,sell,1.92e-05,147.4,0.00283008
NAV/BTC,1562013688651,2019-07-01T20:41:28.651Z,buy,1.94e-05,248.52,0.004821288
NAV/BTC,1562013707386,2019-07-01T20:41:47.386Z,buy,1.94e-05,157.0,0.0030458
NAV/BTC,1562013733302,2019-07-01T20:42:13.302Z,buy,1.94e-05,155.0,0.003007
NAV/BTC,1562013748815,2019-07-01T20:42:28.815Z,buy,1.94e-05,150.0,0.00291
NAV/BTC,1562013767128,2019-07-01T20:42:47.128Z,buy,1.94e-05,150.0,0.00291
NAV/BTC,1562013775078,2019-07-01T20:42:55.078Z,buy,1.94e-05,100.0,0.00194
NAV/BTC,1562013867105,2019-07-01T20:44:27.105Z,buy,1.94e-05,61.46,0.001192324
NAV/BTC,1562014063679,2019-07-01T20:47:43.679Z,buy,1.94e-05,65.0,0.001261
NAV/BTC,1562014240890,2019-07-01T20:50:40.890Z,sell,1.93e-05,68.8,0.00132784
NAV/BTC,1562014322656,2019-07-01T20:52:02.656Z,sell,1.93e-05,575.04,0.011098272
NAV/BTC,1562014540018,2019-07-01T20:55:40.018Z,sell,1.92e-05,134.59,0.0025841279999999
NAV/BTC,1562014614798,2019-07-01T20:56:54.798Z,buy,1.93e-05,659.08,0.012720244
NAV/BTC,1562015247891,2019-07-01T21:07:27.891Z,sell,1.93e-05,176.72,0.003410696
NAV/BTC,1562015527296,2019-07-01T21:12:07.296Z,sell,1.93e-05,53.76,0.001037568
NAV/BTC,1562015659793,2019-07-01T21:14:19.793Z,sell,1.93e-05,683.58,0.013193094
NAV/BTC,1562015869443,2019-07-01T21:17:49.443Z,sell,1.93e-05,100.28,0.001935404
NAV/BTC,1562016135830,2019-07-01T21:22:15.830Z,sell,1.93e-05,3085.28,0.059545904
NAV/BTC,1562016701006,2019-07-01T21:31:41.006Z,sell,1.93e-05,149.85,0.002892105
NAV/BTC,1562016794289,2019-07-01T21:33:14.289Z,buy,1.94e-05,500.0,0.0097
NAV/BTC,1562016794289,2019-07-01T21:33:14.289Z,buy,1.94e-05,500.0,0.0097
NAV/BTC,1562017267223,2019-07-01T21:41:07.223Z,sell,1.93e-05,1061.31,0.020483283
NAV/BTC,1562017875434,2019-07-01T21:51:15.434Z,sell,1.92e-05,492.28,0.0094517759999999
NAV/BTC,1562018044661,2019-07-01T21:54:04.661Z,buy,1.92e-05,583.96,0.011212032
NAV/BTC,1562018391285,2019-07-01T21:59:51.285Z,sell,1.92e-05,2020.2,0.03878784
NAV/BTC,1562018506734,2019-07-01T22:01:46.734Z,buy,1.92e-05,951.02,0.018259584
NAV/BTC,1562019431166,2019-07-01T22:17:11.166Z,buy,1.92e-05,291.78,0.0056021759999999
NAV/BTC,1562019431166,2019-07-01T22:17:11.166Z,buy,1.93e-05,3928.53,0.075820629
NAV/BTC,1562019431166,2019-07-01T22:17:11.166Z,buy,1.94e-05,10820.36,0.209914984
NAV/BTC,1562019431166,2019-07-01T22:17:11.166Z,buy,1.95e-05,790.79,0.015420405
NAV/BTC,1562019431169,2019-07-01T22:17:11.169Z,buy,1.95e-05,86.24,0.0016816799999999
NAV/BTC,1562019431208,2019-07-01T22:17:11.208Z,buy,1.96e-05,5485.24,0.1075107039999999
NAV/BTC,1562019431208,2019-07-01T22:17:11.208Z,buy,1.97e-05,10204.93,0.201037121
NAV/BTC,1562019431208,2019-07-01T22:17:11.208Z,buy,1.98e-05,141.29,0.0027975419999999
NAV/BTC,1562019432460,2019-07-01T22:17:12.460Z,sell,1.95e-05,234.48,0.00457236
NAV/BTC,1562019432564,2019-07-01T22:17:12.564Z,buy,1.95e-05,833.93,0.016261635
NAV/BTC,1562019432566,2019-07-01T22:17:12.566Z,buy,1.95e-05,2.16,4.212e-05
NAV/BTC,1562019433349,2019-07-01T22:17:13.349Z,sell,1.95e-05,261.87,0.005106465
NAV/BTC,1562019433533,2019-07-01T22:17:13.533Z,buy,1.95e-05,226.83,0.004423185
NAV/BTC,1562019437027,2019-07-01T22:17:17.027Z,sell,1.95e-05,1900.0,0.03705
NAV/BTC,1562019437386,2019-07-01T22:17:17.386Z,sell,1.95e-05,362.25,0.007063875
NAV/BTC,1562019438398,2019-07-01T22:17:18.398Z,buy,1.96e-05,94.22,0.001846712
NAV/BTC,1562019439341,2019-07-01T22:17:19.341Z,sell,1.96e-05,1116.41,0.021881636
NAV/BTC,1562019440175,2019-07-01T22:17:20.175Z,sell,1.95e-05,232.72,0.00453804
NAV/BTC,1562019443124,2019-07-01T22:17:23.124Z,buy,1.96e-05,118.28,0.002318288
NAV/BTC,1562019465688,2019-07-01T22:17:45.688Z,sell,1.94e-05,382.51,0.007420694
NAV/BTC,1562019489513,2019-07-01T22:18:09.513Z,sell,1.95e-05,61.82,0.00120549
NAV/BTC,1562019501044,2019-07-01T22:18:21.044Z,buy,1.96e-05,1033.32,0.0202530719999999
NAV/BTC,1562019545966,2019-07-01T22:19:05.966Z,buy,1.95e-05,170.9,0.00333255
NAV/BTC,1562019548109,2019-07-01T22:19:08.109Z,sell,1.96e-05,155.07,0.003039372
NAV/BTC,1562020265282,2019-07-01T22:31:05.282Z,buy,1.97e-05,216.89,0.004272733
NAV/BTC,1562020266213,2019-07-01T22:31:06.213Z,sell,1.97e-05,320.4,0.00631188
NAV/BTC,1562020290398,2019-07-01T22:31:30.398Z,buy,1.97e-05,246.52,0.004856444
NAV/BTC,1562020312850,2019-07-01T22:31:52.850Z,buy,1.98e-05,80.68,0.001597464
NAV/BTC,1562020318753,2019-07-01T22:31:58.753Z,sell,1.97e-05,106.47,0.002097459
NAV/BTC,1562020326823,2019-07-01T22:32:06.823Z,sell,1.97e-05,51.61,0.001016717
NAV/BTC,1562020326823,2019-07-01T22:32:06.823Z,sell,1.97e-05,51.61,0.001016717
