symbol,timestamp,datetime,side,price,amount,btc_volume
GVT/BTC,1601662262219,2020-10-02T18:11:02.219Z,sell,0.0001061,37.7,0.00399997
GVT/BTC,1601662271149,2020-10-02T18:11:11.149Z,buy,0.0001061,17.49,0.001855689
GVT/BTC,1601662534979,2020-10-02T18:15:34.979Z,buy,0.0001061,0.96,0.000101856
GVT/BTC,1601662712626,2020-10-02T18:18:32.626Z,buy,0.0001061,15.48,0.001642428
GVT/BTC,1601662776070,2020-10-02T18:19:36.070Z,buy,0.0001061,2.1,0.00022281
GVT/BTC,1601662917298,2020-10-02T18:21:57.298Z,buy,0.0001061,1.0,0.0001061
GVT/BTC,1601662921050,2020-10-02T18:22:01.050Z,buy,0.0001061,1.14,0.000120954
GVT/BTC,1601663184067,2020-10-02T18:26:24.067Z,buy,0.0001061,2.36,0.000250396
GVT/BTC,1601663188513,2020-10-02T18:26:28.513Z,buy,0.0001061,17.95,0.001904495
GVT/BTC,1601663188526,2020-10-02T18:26:28.526Z,buy,0.0001061,7.75,0.000822275
GVT/BTC,1601663209163,2020-10-02T18:26:49.163Z,buy,0.0001063,1.42,0.0001509459999999
GVT/BTC,1601663212809,2020-10-02T18:26:52.809Z,buy,0.0001063,1.08,0.000114804
GVT/BTC,1601663533819,2020-10-02T18:32:13.819Z,buy,0.0001064,1.9,0.0002021599999999
GVT/BTC,1601664600858,2020-10-02T18:50:00.858Z,sell,0.000106,9.83,0.00104198
GVT/BTC,1601664601859,2020-10-02T18:50:01.859Z,sell,0.0001058,7.73,0.000817834
GVT/BTC,1601664631379,2020-10-02T18:50:31.379Z,sell,0.0001058,94.0,0.0099452
GVT/BTC,1601664632376,2020-10-02T18:50:32.376Z,sell,0.0001057,144.73,0.0152979609999999
GVT/BTC,1601664667702,2020-10-02T18:51:07.702Z,buy,0.0001056,0.96,0.000101376
GVT/BTC,1601664717117,2020-10-02T18:51:57.117Z,buy,0.0001056,1.13,0.0001193279999999
GVT/BTC,1601664721843,2020-10-02T18:52:01.843Z,sell,0.0001051,1.91,0.0002007409999999
GVT/BTC,1601664721843,2020-10-02T18:52:01.843Z,sell,0.000105,45.03,0.00472815
GVT/BTC,1601664780785,2020-10-02T18:53:00.785Z,sell,0.0001051,16.99,0.0017856489999999
GVT/BTC,1601664780785,2020-10-02T18:53:00.785Z,sell,0.000105,884.55,0.09287775
GVT/BTC,1601664879966,2020-10-02T18:54:39.966Z,sell,0.0001053,10.21,0.001075113
GVT/BTC,1601664879966,2020-10-02T18:54:39.966Z,sell,0.000105,7.71,0.00080955
GVT/BTC,1601664879966,2020-10-02T18:54:39.966Z,sell,0.0001049,2.02,0.000211898
GVT/BTC,1601664884063,2020-10-02T18:54:44.063Z,sell,0.000105,9.6,0.001008
GVT/BTC,1601664884063,2020-10-02T18:54:44.063Z,sell,0.0001049,14.89,0.001561961
GVT/BTC,1601664884063,2020-10-02T18:54:44.063Z,sell,0.0001048,67.42,0.007065616
GVT/BTC,1601664884063,2020-10-02T18:54:44.063Z,sell,0.000105,9.6,0.001008
GVT/BTC,1601664884063,2020-10-02T18:54:44.063Z,sell,0.0001049,14.89,0.001561961
GVT/BTC,1601664884063,2020-10-02T18:54:44.063Z,sell,0.0001048,67.42,0.007065616
GVT/BTC,1601666380079,2020-10-02T19:19:40.079Z,buy,0.0001057,0.96,0.000101472
GVT/BTC,1601666380079,2020-10-02T19:19:40.079Z,buy,0.0001057,0.95,0.0001004149999999
GVT/BTC,1601666380079,2020-10-02T19:19:40.079Z,buy,0.0001061,0.65,6.8965e-05
GVT/BTC,1601666380249,2020-10-02T19:19:40.249Z,sell,0.0001057,34.94,0.0036931579999999
GVT/BTC,1601666539399,2020-10-02T19:22:19.399Z,sell,0.0001053,3.11,0.000327483
GVT/BTC,1601666998906,2020-10-02T19:29:58.906Z,sell,0.0001053,3.24,0.000341172
GVT/BTC,1601667396749,2020-10-02T19:36:36.749Z,sell,0.0001054,30.09,0.003171486
GVT/BTC,1601667428537,2020-10-02T19:37:08.537Z,sell,0.0001054,1.9,0.0002002599999999
GVT/BTC,1601667935419,2020-10-02T19:45:35.419Z,buy,0.0001057,0.96,0.000101472
GVT/BTC,1601668271382,2020-10-02T19:51:11.382Z,sell,0.0001054,16.48,0.001736992
GVT/BTC,1601668271382,2020-10-02T19:51:11.382Z,sell,0.0001053,120.0,0.012636
GVT/BTC,1601668271408,2020-10-02T19:51:11.408Z,buy,0.0001053,76.02,0.008004906
GVT/BTC,1601668273962,2020-10-02T19:51:13.962Z,buy,0.0001057,33.98,0.0035916859999999
GVT/BTC,1601668274013,2020-10-02T19:51:14.013Z,sell,0.0001057,66.02,0.0069783139999999
GVT/BTC,1601668305635,2020-10-02T19:51:45.635Z,buy,0.0001059,0.96,0.000101664
GVT/BTC,1601668399931,2020-10-02T19:53:19.931Z,buy,0.0001061,1.85,0.000196285
GVT/BTC,1601668399931,2020-10-02T19:53:19.931Z,buy,0.0001061,1.85,0.000196285
GVT/BTC,1601668865962,2020-10-02T20:01:05.962Z,sell,0.0001059,120.0,0.012708
GVT/BTC,1601669113716,2020-10-02T20:05:13.716Z,sell,0.0001054,343.45,0.03619963
GVT/BTC,1601669168034,2020-10-02T20:06:08.034Z,buy,0.0001054,1.9,0.0002002599999999
GVT/BTC,1601669957829,2020-10-02T20:19:17.829Z,buy,0.0001054,3.55,0.00037417
GVT/BTC,1601670136749,2020-10-02T20:22:16.749Z,sell,0.0001052,94.52,0.0099435039999999
GVT/BTC,1601670148766,2020-10-02T20:22:28.766Z,sell,0.0001051,235.1,0.0247090099999999
GVT/BTC,1601670148774,2020-10-02T20:22:28.774Z,sell,0.0001051,46.56,0.004893456
GVT/BTC,1601670178385,2020-10-02T20:22:58.385Z,sell,0.0001048,51.12,0.005357376
GVT/BTC,1601670178483,2020-10-02T20:22:58.483Z,buy,0.0001048,169.17,0.017729016
GVT/BTC,1601670178693,2020-10-02T20:22:58.693Z,buy,0.0001048,84.44,0.008849312
GVT/BTC,1601670178707,2020-10-02T20:22:58.707Z,buy,0.0001048,165.48,0.017342304
GVT/BTC,1601670183089,2020-10-02T20:23:03.089Z,buy,0.0001052,120.49,0.0126755479999999
GVT/BTC,1601670183192,2020-10-02T20:23:03.192Z,buy,0.0001052,20.09,0.002113468
GVT/BTC,1601670213253,2020-10-02T20:23:33.253Z,sell,0.0001049,164.37,0.017242413
GVT/BTC,1601670213253,2020-10-02T20:23:33.253Z,sell,0.0001048,20.65,0.00216412
GVT/BTC,1601670256930,2020-10-02T20:24:16.930Z,buy,0.0001054,282.31,0.029755474
GVT/BTC,1601670256939,2020-10-02T20:24:16.939Z,buy,0.0001054,232.57,0.024512878
GVT/BTC,1601670257127,2020-10-02T20:24:17.127Z,buy,0.0001054,116.11,0.012237994
GVT/BTC,1601670257532,2020-10-02T20:24:17.532Z,buy,0.0001054,57.86,0.006098444
GVT/BTC,1601670258128,2020-10-02T20:24:18.128Z,buy,0.0001054,28.79,0.003034466
GVT/BTC,1601670261127,2020-10-02T20:24:21.127Z,buy,0.0001054,14.04,0.001479816
GVT/BTC,1601670844462,2020-10-02T20:34:04.462Z,sell,0.0001053,1.73,0.0001821689999999
GVT/BTC,1601670844462,2020-10-02T20:34:04.462Z,sell,0.0001052,17.33,0.0018231159999999
GVT/BTC,1601670844477,2020-10-02T20:34:04.477Z,buy,0.0001054,9.58,0.001009732
GVT/BTC,1601670844477,2020-10-02T20:34:04.477Z,buy,0.0001054,9.58,0.001009732
GVT/BTC,1601672059195,2020-10-02T20:54:19.195Z,buy,0.0001054,7.72,0.000813688
GVT/BTC,1601672059195,2020-10-02T20:54:19.195Z,buy,0.0001057,1.91,0.000201887
GVT/BTC,1601672059195,2020-10-02T20:54:19.195Z,buy,0.0001059,10.66,0.001128894
GVT/BTC,1601672059195,2020-10-02T20:54:19.195Z,buy,0.000106,0.51,5.406e-05
GVT/BTC,1601672059195,2020-10-02T20:54:19.195Z,buy,0.000106,1.92,0.00020352
GVT/BTC,1601672061898,2020-10-02T20:54:21.898Z,buy,0.0001059,3.61,0.000382299
GVT/BTC,1601672063907,2020-10-02T20:54:23.907Z,buy,0.0001059,3.53,0.0003738269999999
GVT/BTC,1601672067093,2020-10-02T20:54:27.093Z,buy,0.0001058,28.73,0.003039634
GVT/BTC,1601672070156,2020-10-02T20:54:30.156Z,buy,0.000106,121.39,0.01286734
GVT/BTC,1601672080685,2020-10-02T20:54:40.685Z,buy,0.000106,58.96,0.00624976
GVT/BTC,1601672080685,2020-10-02T20:54:40.685Z,buy,0.0001061,32.71,0.003470531
GVT/BTC,1601672084724,2020-10-02T20:54:44.724Z,buy,0.0001061,39.2,0.00415912
GVT/BTC,1601672211931,2020-10-02T20:56:51.931Z,sell,0.0001053,27.72,0.0029189159999999
GVT/BTC,1601672211931,2020-10-02T20:56:51.931Z,sell,0.0001051,1.91,0.0002007409999999
GVT/BTC,1601672212033,2020-10-02T20:56:52.033Z,buy,0.0001051,64.04,0.006730604
GVT/BTC,1601672216779,2020-10-02T20:56:56.779Z,buy,0.0001051,6.33,0.0006652829999999
GVT/BTC,1601672216952,2020-10-02T20:56:56.952Z,sell,0.000105,108.13,0.01135365
GVT/BTC,1601673846803,2020-10-02T21:24:06.803Z,buy,0.0001056,8.31,0.000877536
GVT/BTC,1601673898338,2020-10-02T21:24:58.338Z,buy,0.0001054,17.3,0.00182342
GVT/BTC,1601674279244,2020-10-02T21:31:19.244Z,sell,0.0001051,25.0,0.0026274999999999
GVT/BTC,1601674279244,2020-10-02T21:31:19.244Z,sell,0.0001051,25.0,0.0026274999999999
GVT/BTC,1601674628108,2020-10-02T21:37:08.108Z,sell,0.0001051,1.9,0.0001996899999999
GVT/BTC,1601674763144,2020-10-02T21:39:23.144Z,sell,0.000105,4.46,0.0004683
GVT/BTC,1601674810103,2020-10-02T21:40:10.103Z,buy,0.0001049,0.97,0.000101753
GVT/BTC,1601674810268,2020-10-02T21:40:10.268Z,buy,0.0001049,0.97,0.000101753
GVT/BTC,1601674810407,2020-10-02T21:40:10.407Z,buy,0.0001049,0.97,0.000101753
GVT/BTC,1601674810596,2020-10-02T21:40:10.596Z,buy,0.0001049,16.7,0.00175183
GVT/BTC,1601674810870,2020-10-02T21:40:10.870Z,buy,0.0001049,0.97,0.000101753
GVT/BTC,1601674813538,2020-10-02T21:40:13.538Z,buy,0.0001048,9.55,0.00100084
GVT/BTC,1601674831059,2020-10-02T21:40:31.059Z,buy,0.0001048,9.54,0.000999792
GVT/BTC,1601675020541,2020-10-02T21:43:40.541Z,sell,0.0001045,41.78,0.00436601
GVT/BTC,1601675020541,2020-10-02T21:43:40.541Z,sell,0.0001044,1.91,0.000199404
GVT/BTC,1601675043947,2020-10-02T21:44:03.947Z,sell,0.0001043,7.02,0.000732186
GVT/BTC,1601675044271,2020-10-02T21:44:04.271Z,buy,0.0001044,1.92,0.000200448
GVT/BTC,1601675044281,2020-10-02T21:44:04.281Z,sell,0.0001042,25.62,0.002669604
GVT/BTC,1601675044954,2020-10-02T21:44:04.954Z,sell,0.000104,1.71,0.00017784
GVT/BTC,1601675051056,2020-10-02T21:44:11.056Z,sell,0.0001039,12.92,0.001342388
GVT/BTC,1601675063992,2020-10-02T21:44:23.992Z,sell,0.0001039,120.0,0.012468
GVT/BTC,1601675063992,2020-10-02T21:44:23.992Z,sell,0.0001038,26.87,0.002789106
GVT/BTC,1601675075500,2020-10-02T21:44:35.500Z,buy,0.0001039,7.2,0.00074808
GVT/BTC,1601675079503,2020-10-02T21:44:39.503Z,sell,0.0001037,152.71,0.015836027
GVT/BTC,1601675089691,2020-10-02T21:44:49.691Z,buy,0.0001039,2.19,0.000227541
GVT/BTC,1601675106582,2020-10-02T21:45:06.582Z,buy,0.0001037,120.23,0.012467851
GVT/BTC,1601675106590,2020-10-02T21:45:06.590Z,buy,0.0001037,7.75,0.000803675
GVT/BTC,1601675116765,2020-10-02T21:45:16.765Z,sell,0.0001036,9.54,0.000988344
GVT/BTC,1601675156196,2020-10-02T21:45:56.196Z,buy,0.0001039,146.18,0.015188102
GVT/BTC,1601675204460,2020-10-02T21:46:44.460Z,buy,0.0001044,1.14,0.000119016
GVT/BTC,1601675204460,2020-10-02T21:46:44.460Z,buy,0.0001044,0.77,8.0388e-05
GVT/BTC,1601675204460,2020-10-02T21:46:44.460Z,buy,0.0001046,2.92,0.0003054319999999
GVT/BTC,1601675204460,2020-10-02T21:46:44.460Z,buy,0.0001046,6.61,0.000691406
GVT/BTC,1601675204460,2020-10-02T21:46:44.460Z,buy,0.0001047,5.28,0.000552816
GVT/BTC,1601675218987,2020-10-02T21:46:58.987Z,buy,0.0001046,34.59,0.003618114
GVT/BTC,1601675219030,2020-10-02T21:46:59.030Z,sell,0.0001046,33.7,0.00352502
GVT/BTC,1601675253091,2020-10-02T21:47:33.091Z,buy,0.0001048,135.98,0.014250704
GVT/BTC,1601675256542,2020-10-02T21:47:36.542Z,buy,0.0001048,120.0,0.012576
GVT/BTC,1601675256542,2020-10-02T21:47:36.542Z,buy,0.0001049,589.04,0.0617902959999999
GVT/BTC,1601675259577,2020-10-02T21:47:39.577Z,buy,0.0001048,7.49,0.000784952
GVT/BTC,1601675418116,2020-10-02T21:50:18.116Z,sell,0.0001044,212.94,0.022230936
GVT/BTC,1601675418125,2020-10-02T21:50:18.125Z,sell,0.0001044,31.7,0.00330948
GVT/BTC,1601675418245,2020-10-02T21:50:18.245Z,sell,0.0001044,55.85,0.00583074
GVT/BTC,1601675498183,2020-10-02T21:51:38.183Z,sell,0.0001044,27.93,0.002915892
GVT/BTC,1601675498288,2020-10-02T21:51:38.288Z,sell,0.0001044,11.94,0.001246536
GVT/BTC,1601675559359,2020-10-02T21:52:39.359Z,sell,0.0001043,21.64,0.002257052
GVT/BTC,1601675559359,2020-10-02T21:52:39.359Z,sell,0.0001042,2.83,0.000294886
GVT/BTC,1601675559359,2020-10-02T21:52:39.359Z,sell,0.0001042,28.84,0.003005128
GVT/BTC,1601675559366,2020-10-02T21:52:39.366Z,sell,0.0001042,43.59,0.004542078
GVT/BTC,1601675559519,2020-10-02T21:52:39.519Z,sell,0.0001043,84.24,0.008786232
GVT/BTC,1601675559618,2020-10-02T21:52:39.618Z,sell,0.0001043,42.33,0.004415019
GVT/BTC,1601675559723,2020-10-02T21:52:39.723Z,sell,0.0001043,21.27,0.002218461
GVT/BTC,1601675559820,2020-10-02T21:52:39.820Z,sell,0.0001043,10.69,0.001114967
GVT/BTC,1601676312927,2020-10-02T22:05:12.927Z,buy,0.0001048,120.0,0.012576
GVT/BTC,1601676312927,2020-10-02T22:05:12.927Z,buy,0.0001049,93.09,0.009765141
GVT/BTC,1601677755895,2020-10-02T22:29:15.895Z,buy,0.0001049,1.92,0.000201408
GVT/BTC,1601677755895,2020-10-02T22:29:15.895Z,buy,0.0001049,1.92,0.000201408
GVT/BTC,1601677914986,2020-10-02T22:31:54.986Z,sell,0.000105,4.09,0.00042945
GVT/BTC,1601678238368,2020-10-02T22:37:18.368Z,buy,0.0001051,1.91,0.0002007409999999
GVT/BTC,1601678239463,2020-10-02T22:37:19.463Z,buy,0.0001053,33.06,0.003481218
GVT/BTC,1601678239479,2020-10-02T22:37:19.479Z,buy,0.0001055,17.63,0.0018599649999999
GVT/BTC,1601678240459,2020-10-02T22:37:20.459Z,buy,0.0001055,8.36,0.00088198
GVT/BTC,1601678255672,2020-10-02T22:37:35.672Z,buy,0.0001057,11.38,0.001202866
GVT/BTC,1601678319306,2020-10-02T22:38:39.306Z,buy,0.0001058,1.14,0.0001206119999999
GVT/BTC,1601678348039,2020-10-02T22:39:08.039Z,sell,0.0001058,1.9,0.00020102
GVT/BTC,1601678348661,2020-10-02T22:39:08.661Z,sell,0.0001058,28.5,0.0030153
GVT/BTC,1601678705420,2020-10-02T22:45:05.420Z,buy,0.0001058,1.9,0.00020102
GVT/BTC,1601678705420,2020-10-02T22:45:05.420Z,buy,0.0001058,1.9,0.00020102
GVT/BTC,1601682254006,2020-10-02T23:44:14.006Z,buy,0.0001061,2.4,0.00025464
GVT/BTC,1601682254006,2020-10-02T23:44:14.006Z,buy,0.0001062,10.52,0.001117224
GVT/BTC,1601682254006,2020-10-02T23:44:14.006Z,buy,0.0001061,2.4,0.00025464
GVT/BTC,1601682254006,2020-10-02T23:44:14.006Z,buy,0.0001062,10.52,0.001117224
GVT/BTC,1601682780742,2020-10-02T23:53:00.742Z,sell,0.0001062,2.36,0.000250632
GVT/BTC,1601682804241,2020-10-02T23:53:24.241Z,buy,0.0001061,55.77,0.005917197
GVT/BTC,1601682804256,2020-10-02T23:53:24.256Z,buy,0.0001061,28.92,0.003068412
GVT/BTC,1601684478915,2020-10-03T00:21:18.915Z,sell,0.0001055,301.42,0.03179981
GVT/BTC,1601684478915,2020-10-03T00:21:18.915Z,sell,0.0001053,1.28,0.000134784
GVT/BTC,1601684478915,2020-10-03T00:21:18.915Z,sell,0.0001051,1.91,0.0002007409999999
GVT/BTC,1601684478915,2020-10-03T00:21:18.915Z,sell,0.000105,155.81,0.01636005
GVT/BTC,1601684478915,2020-10-03T00:21:18.915Z,sell,0.000105,2.37,0.00024885
GVT/BTC,1601684521007,2020-10-03T00:22:01.007Z,sell,0.0001052,74.4,0.00782688
GVT/BTC,1601684521007,2020-10-03T00:22:01.007Z,sell,0.0001051,210.79,0.022154029
GVT/BTC,1601685709495,2020-10-03T00:41:49.495Z,buy,0.0001057,1.91,0.000201887
GVT/BTC,1601685741579,2020-10-03T00:42:21.579Z,sell,0.000106,20.26,0.00214756
GVT/BTC,1601685741579,2020-10-03T00:42:21.579Z,sell,0.000106,20.26,0.00214756
GVT/BTC,1601686298693,2020-10-03T00:51:38.693Z,sell,0.0001056,4.3,0.00045408
GVT/BTC,1601686328207,2020-10-03T00:52:08.207Z,sell,0.0001056,1.89,0.000199584
GVT/BTC,1601687942518,2020-10-03T01:19:02.518Z,sell,0.0001055,4.56,0.00048108
GVT/BTC,1601687949406,2020-10-03T01:19:09.406Z,buy,0.0001055,16.61,0.001752355
GVT/BTC,1601687949433,2020-10-03T01:19:09.433Z,buy,0.0001056,10.45,0.00110352
GVT/BTC,1601687950501,2020-10-03T01:19:10.501Z,buy,0.0001055,9.84,0.00103812
GVT/BTC,1601687950521,2020-10-03T01:19:10.521Z,buy,0.0001055,9.16,0.00096638
GVT/BTC,1601687950521,2020-10-03T01:19:10.521Z,buy,0.0001056,0.94,9.9264e-05
GVT/BTC,1601689203372,2020-10-03T01:40:03.372Z,buy,0.0001056,377.38,0.039851328
GVT/BTC,1601689203387,2020-10-03T01:40:03.387Z,buy,0.0001058,142.2,0.0150447599999999
GVT/BTC,1601689203507,2020-10-03T01:40:03.507Z,buy,0.0001059,117.48,0.012441132
GVT/BTC,1601689203708,2020-10-03T01:40:03.708Z,buy,0.0001059,58.65,0.006211035
GVT/BTC,1601689204208,2020-10-03T01:40:04.208Z,buy,0.0001059,29.2,0.0030922799999999
GVT/BTC,1601689204406,2020-10-03T01:40:04.406Z,buy,0.0001059,14.58,0.001544022
GVT/BTC,1601689204406,2020-10-03T01:40:04.406Z,buy,0.0001059,14.58,0.001544022
GVT/BTC,1601690784026,2020-10-03T02:06:24.026Z,buy,0.0001059,31.31,0.003315729
GVT/BTC,1601690784041,2020-10-03T02:06:24.041Z,buy,0.0001059,15.65,0.001657335
GVT/BTC,1601690805269,2020-10-03T02:06:45.269Z,sell,0.0001056,95.15,0.01004784
GVT/BTC,1601690807786,2020-10-03T02:06:47.786Z,buy,0.0001059,53.01,0.0056137589999999
GVT/BTC,1601690810691,2020-10-03T02:06:50.691Z,buy,0.0001059,25.88,0.002740692
GVT/BTC,1601690810786,2020-10-03T02:06:50.786Z,buy,0.0001059,12.93,0.001369287
GVT/BTC,1601691415979,2020-10-03T02:16:55.979Z,buy,0.0001059,43.1,0.00456429
GVT/BTC,1601691720763,2020-10-03T02:22:00.763Z,sell,0.0001059,32.87,0.003480933
GVT/BTC,1601692121078,2020-10-03T02:28:41.078Z,sell,0.0001057,120.0,0.0126839999999999
GVT/BTC,1601692123728,2020-10-03T02:28:43.728Z,buy,0.0001057,59.33,0.006271181
GVT/BTC,1601692123926,2020-10-03T02:28:43.926Z,buy,0.0001057,29.62,0.003130834
GVT/BTC,1601692124327,2020-10-03T02:28:44.327Z,buy,0.0001057,14.76,0.0015601319999999
GVT/BTC,1601692148109,2020-10-03T02:29:08.109Z,buy,0.0001057,1.89,0.0001997729999999
GVT/BTC,1601692148109,2020-10-03T02:29:08.109Z,buy,0.0001057,1.89,0.0001997729999999
GVT/BTC,1601694597376,2020-10-03T03:09:57.376Z,buy,0.0001057,1.52,0.000160664
GVT/BTC,1601694597768,2020-10-03T03:09:57.768Z,buy,0.0001057,0.96,0.000101472
GVT/BTC,1601694597768,2020-10-03T03:09:57.768Z,buy,0.0001057,0.96,0.000101472
GVT/BTC,1601695931529,2020-10-03T03:32:11.529Z,sell,0.0001057,4.5,0.00047565
GVT/BTC,1601696472546,2020-10-03T03:41:12.546Z,sell,0.0001062,3.47,0.000368514
GVT/BTC,1601696542690,2020-10-03T03:42:22.690Z,buy,0.0001063,1.91,0.0002030329999999
GVT/BTC,1601696542690,2020-10-03T03:42:22.690Z,buy,0.0001064,7.38,0.000785232
GVT/BTC,1601696542690,2020-10-03T03:42:22.690Z,buy,0.0001065,2.39,0.000254535
GVT/BTC,1601696542690,2020-10-03T03:42:22.690Z,buy,0.0001066,0.96,0.000102336
GVT/BTC,1601696542690,2020-10-03T03:42:22.690Z,buy,0.0001067,4.66,0.000497222
GVT/BTC,1601696592310,2020-10-03T03:43:12.310Z,sell,0.0001064,1.65,0.0001755599999999
GVT/BTC,1601696793182,2020-10-03T03:46:33.182Z,sell,0.0001061,1.61,0.000170821
GVT/BTC,1601696793182,2020-10-03T03:46:33.182Z,sell,0.000106,94.07,0.00997142
GVT/BTC,1601696793182,2020-10-03T03:46:33.182Z,sell,0.0001057,110.47,0.0116766789999999
GVT/BTC,1601696793227,2020-10-03T03:46:33.227Z,buy,0.0001057,5.12,0.000541184
GVT/BTC,1601696824346,2020-10-03T03:47:04.346Z,buy,0.0001057,2.67,0.000282219
GVT/BTC,1601696865664,2020-10-03T03:47:45.664Z,sell,0.0001063,6.64,0.000705832
GVT/BTC,1601696881968,2020-10-03T03:48:01.968Z,sell,0.0001065,4.9,0.00052185
GVT/BTC,1601696884575,2020-10-03T03:48:04.575Z,sell,0.0001064,22.06,0.002347184
GVT/BTC,1601696960220,2020-10-03T03:49:20.220Z,sell,0.0001064,2.61,0.000277704
GVT/BTC,1601697045768,2020-10-03T03:50:45.768Z,sell,0.0001064,493.99,0.052560536
GVT/BTC,1601697065783,2020-10-03T03:51:05.783Z,sell,0.0001063,1.52,0.000161576
GVT/BTC,1601697074785,2020-10-03T03:51:14.785Z,buy,0.0001061,2.67,0.000283287
GVT/BTC,1601697103801,2020-10-03T03:51:43.801Z,sell,0.0001063,1.47,0.000156261
GVT/BTC,1601697104801,2020-10-03T03:51:44.801Z,sell,0.0001064,1.49,0.000158536
GVT/BTC,1601697154255,2020-10-03T03:52:34.255Z,buy,0.0001066,0.95,0.00010127
GVT/BTC,1601697365251,2020-10-03T03:56:05.251Z,buy,0.0001066,17.7,0.00188682
GVT/BTC,1601697478240,2020-10-03T03:57:58.240Z,buy,0.0001062,13.27,0.001409274
GVT/BTC,1601697911145,2020-10-03T04:05:11.145Z,buy,0.0001057,33.69,0.0035610329999999
GVT/BTC,1601697911451,2020-10-03T04:05:11.451Z,buy,0.0001058,17.27,0.0018271659999999
GVT/BTC,1601697961073,2020-10-03T04:06:01.073Z,buy,0.0001058,27.64,0.002924312
GVT/BTC,1601697961083,2020-10-03T04:06:01.083Z,buy,0.0001059,19.53,0.002068227
GVT/BTC,1601697961473,2020-10-03T04:06:01.473Z,buy,0.0001059,9.73,0.001030407
GVT/BTC,1601697964774,2020-10-03T04:06:04.774Z,buy,0.0001059,150.4,0.01592736
GVT/BTC,1601697964787,2020-10-03T04:06:04.787Z,buy,0.000106,35.02,0.00371212
GVT/BTC,1601697964976,2020-10-03T04:06:04.976Z,buy,0.000106,62.33,0.00660698
GVT/BTC,1601697966473,2020-10-03T04:06:06.473Z,buy,0.000106,22.42,0.00237652
GVT/BTC,1601697966577,2020-10-03T04:06:06.577Z,buy,0.0001061,19.56,0.002075316
GVT/BTC,1601697966881,2020-10-03T04:06:06.881Z,buy,0.0001061,9.75,0.001034475
GVT/BTC,1601698188105,2020-10-03T04:09:48.105Z,buy,0.0001058,24.41,0.002582578
GVT/BTC,1601698188120,2020-10-03T04:09:48.120Z,buy,0.0001059,12.97,0.001373523
GVT/BTC,1601698193799,2020-10-03T04:09:53.799Z,buy,0.0001059,37.89,0.004012551
GVT/BTC,1601698193811,2020-10-03T04:09:53.811Z,buy,0.000106,15.98,0.00169388
GVT/BTC,1601698194007,2020-10-03T04:09:54.007Z,buy,0.000106,17.12,0.00181472
GVT/BTC,1601698194800,2020-10-03T04:09:54.800Z,buy,0.000106,10.29,0.00109074
GVT/BTC,1601698194826,2020-10-03T04:09:54.826Z,buy,0.0001061,13.64,0.001447204
GVT/BTC,1601698194826,2020-10-03T04:09:54.826Z,buy,0.0001061,13.64,0.001447204
GVT/BTC,1601698227044,2020-10-03T04:10:27.044Z,buy,0.0001061,4.31,0.0004572909999999
GVT/BTC,1601698487273,2020-10-03T04:14:47.273Z,buy,0.0001062,106.56,0.011316672
GVT/BTC,1601698508186,2020-10-03T04:15:08.186Z,sell,0.0001062,1.89,0.000200718
GVT/BTC,1601698603547,2020-10-03T04:16:43.547Z,sell,0.0001064,17.15,0.0018247599999999
GVT/BTC,1601698673304,2020-10-03T04:17:53.304Z,buy,0.0001067,2.47,0.000263549
GVT/BTC,1601698676028,2020-10-03T04:17:56.028Z,buy,0.0001067,2.5,0.00026675
GVT/BTC,1601699236508,2020-10-03T04:27:16.508Z,sell,0.0001064,611.03,0.065013592
GVT/BTC,1601699236525,2020-10-03T04:27:16.525Z,sell,0.0001064,141.54,0.0150598559999999
GVT/BTC,1601699639881,2020-10-03T04:33:59.881Z,sell,0.0001061,177.47,0.018829567
GVT/BTC,1601699639881,2020-10-03T04:33:59.881Z,sell,0.0001061,1.71,0.000181431
GVT/BTC,1601700698522,2020-10-03T04:51:38.522Z,buy,0.0001066,120.0,0.012792
GVT/BTC,1601700698522,2020-10-03T04:51:38.522Z,buy,0.0001067,117.0,0.0124839
GVT/BTC,1601700794968,2020-10-03T04:53:14.968Z,buy,0.0001068,3.23,0.0003449639999999
GVT/BTC,1601700860497,2020-10-03T04:54:20.497Z,buy,0.0001066,32.66,0.003481556
GVT/BTC,1601700860497,2020-10-03T04:54:20.497Z,buy,0.0001068,73.9,0.00789252
GVT/BTC,1601701397999,2020-10-03T05:03:17.999Z,buy,0.0001067,1.87,0.000199529
GVT/BTC,1601701397999,2020-10-03T05:03:17.999Z,sell,0.0001064,6.93,0.0007373519999999
GVT/BTC,1601701397999,2020-10-03T05:03:17.999Z,sell,0.0001062,4.96,0.000526752
GVT/BTC,1601701397999,2020-10-03T05:03:17.999Z,sell,0.0001062,7.02,0.000745524
GVT/BTC,1601701397999,2020-10-03T05:03:17.999Z,buy,0.0001067,1.87,0.000199529
GVT/BTC,1601701397999,2020-10-03T05:03:17.999Z,sell,0.0001064,6.93,0.0007373519999999
GVT/BTC,1601701397999,2020-10-03T05:03:17.999Z,sell,0.0001062,4.96,0.000526752
GVT/BTC,1601701397999,2020-10-03T05:03:17.999Z,sell,0.0001062,7.02,0.000745524
GVT/BTC,1601701996137,2020-10-03T05:13:16.137Z,sell,0.0001062,16.7,0.00177354
GVT/BTC,1601703146279,2020-10-03T05:32:26.279Z,sell,0.0001065,3.13,0.000333345
